"lineage"	"sel_coeff"	"low_CI"	"high_CI"	"size"	"region"
"XBB.1.9*"	0.02345219	0.01768	0.02923	235	"Ontario"
"XBB.1.5.20"	0.02336691	0.01612	0.03061	144	"Ontario"
"XBB.1.9.1"	0.02310433	0.01391	0.0323	110	"Alberta"
"XBB.1.5.32"	0.02304279	0.0106	0.03549	59	"Alberta"
"XBB.1.5.18"	0.02294182	0.00208	0.0438	20	"Alberta"
"XBB.1.9.1"	0.02291155	0.01658	0.02924	192	"Ontario"
"DV.1.1"	0.02262051	0.0177	0.02754	288	"Canada"
"XBB.1.5.15*"	0.02225535	0.00292	0.04159	28	"New Brunswick"
"XBB.2*"	0.02219092	0.00604	0.03834	25	"Quebec"
"XBB.1.5.17*"	0.02119945	0.00555	0.03685	35	"Alberta"
"BM*"	0.02043814	0.00101	0.03987	21	"Nova Scotia"
"XBB.1.5.17"	0.01630718	0.00065	0.03196	32	"Alberta"
"DV.1.1"	0.0156253	0.01071	0.02054	257	"Quebec"
"XBB.1.5.20"	0.01518125	0.00933	0.02103	183	"Canada"
"XBB.1.5.15"	0.0145087	0.00501	0.024	64	"Quebec"
"XBB.1.5.2"	0.01378827	0.00766	0.01992	164	"Canada"
"BQ.1.1.45"	0.01343254	-0.00447	0.03133	20	"Ontario"
"XBB.1.9*"	0.01317711	-0.02752	0.05388	14	"British Columbia"
"DV*"	0.01280268	0.00811	0.01749	270	"Quebec"
"XBB.1.5.23"	0.01217148	-0.00073	0.02507	38	"Ontario"
"FG.2"	0.01111313	0.00158	0.02065	65	"Canada"
"XBB.1.5.17*"	0.01110998	0.00351	0.01871	110	"Ontario"
"XBB.1.5.17"	0.01087586	0.00325	0.0185	109	"Ontario"
"BA.2.75*"	0.01072064	-0.00593	0.02737	23	"Nova Scotia"
"XBB.1.5.15*"	0.01064229	-0.00767	0.02895	21	"Alberta"
"DV*"	0.01051649	0.00653	0.01451	377	"Canada"
"XBB.1.17.1"	0.01012641	-0.00632	0.02657	23	"Canada"
"XBB.1.5.36"	0.00957015	-0.0018	0.02094	45	"Canada"
"XBB.1.5.21"	0.00948466	-0.00341	0.02238	43	"Alberta"
"XBB.1.17.1"	0.00912574	-0.011	0.02925	13	"Quebec"
"XBB.1.5.16*"	0.0089834	0.00095	0.01701	90	"Canada"
"XBB.1.5.31"	0.00834612	-0.00102	0.01771	84	"Alberta"
"BQ.1.1.63"	0.00746905	-0.01257	0.02751	13	"Quebec"
"XBB.1.5.16"	0.00735513	-0.00888	0.02359	23	"Canada"
"XBB.1.5.23"	0.00652453	-0.00434	0.01738	48	"Canada"
"XBB.1.5.17*"	0.00651679	0.00125	0.01178	208	"Canada"
"XBB.1.5.17"	0.00599805	0.00068	0.01131	203	"Canada"
"XBB.1.5.13"	0.00587667	-0.0048	0.01656	52	"Ontario"
"BQ.1.1.45"	0.00567422	-0.00749	0.01884	32	"Canada"
"BQ.1.1.8"	0.00554723	-0.01478	0.02588	21	"New Brunswick"
"XBB.1.5.15"	0.00527738	-0.0004	0.01095	176	"Canada"
"ED.2"	0.0051938	-0.00422	0.01461	66	"Ontario"
"XBB.1.5.4"	0.00472753	-0.00647	0.01592	47	"Ontario"
"XBB.1.5.13*"	0.00464217	-0.00569	0.01497	55	"Ontario"
"XBB.1.5.16*"	0.00449593	-0.00414	0.01313	68	"Quebec"
"XBB.1.5.5"	0.00426567	-0.00429	0.01282	76	"Canada"
"XBB.1.5.4"	0.00410947	-0.00542	0.01364	61	"Canada"
"XBB.1.22*"	0.00392835	-0.00998	0.01783	26	"Quebec"
"DR.2"	0.00379317	-0.0157	0.02329	15	"Ontario"
"XBB.1.5.13"	0.00368014	-0.00216	0.00952	164	"Canada"
"XBB.1.22*"	0.00356008	-0.00605	0.01317	62	"Canada"
"XBB.1.5.2"	0.00342861	-0.00629	0.01315	70	"Alberta"
"XBB.1.5.16*"	0.00340485	-0.01538	0.02219	17	"Ontario"
"FG.2"	0.0032831	-0.00557	0.01214	64	"Quebec"
"XBB.1.5.32"	0.00320938	-0.03094	0.03736	17	"British Columbia"
"XBB.1.5.15*"	0.00299338	-0.0044	0.01039	107	"Ontario"
"XBB.1.5.24"	0.00265317	-0.0068	0.01211	61	"Canada"
"XBB.1.5.32"	0.00254523	-0.00518	0.01027	83	"Quebec"
"XBB.1.22"	0.00228948	-0.01174	0.01632	25	"Quebec"
"XBB.1.22"	0.00219722	-0.0082	0.0126	53	"Canada"
"XBB.1.5.13*"	0.00167837	-0.00397	0.00732	173	"Canada"
"XBB.1.5.5"	0.00140551	-0.00746	0.01027	63	"Quebec"
"XBB.1.5.34"	0.00108661	-0.01488	0.01705	19	"Quebec"
"XBB.1.5.7"	0.00093919	-0.00764	0.00952	67	"Quebec"
"XBB.1.5.7*"	0.00093919	-0.00764	0.00952	67	"Quebec"
"XBB.2*"	0.00084984	-0.00695	0.00865	89	"Canada"
"XBB.1.5.13"	0.00069435	-0.00654	0.00793	94	"Quebec"
"XBB.1.5.13*"	0.00069435	-0.00654	0.00793	94	"Quebec"
"XBB.1.5.31"	0.00064873	-0.00809	0.00939	64	"Quebec"
"XBB.1.5.16"	0.00061468	-0.0198	0.02103	14	"Ontario"
"CH.1.1.2"	0.0004012	-0.01233	0.01313	35	"Ontario"
