"lineage"	"sel_coeff"	"low_CI"	"high_CI"	"size"	"region"
"XBB.1.22"	0.00804765	-0.00478	0.02087	47	"Canada"
"XBB.1.5.2"	0.0075473	-0.00879	0.02389	41	"Alberta"
"XBB.1.5.34"	0.0074274	-0.00802	0.02288	32	"Canada"
"XBB.1.5.24"	0.00711096	-0.00532	0.01954	49	"Canada"
"XBB.1.5.4"	0.0069063	-0.0067	0.02051	39	"Ontario"
"XBB.1.5.2"	0.00664015	-0.00214	0.01542	99	"Canada"
"EF.1.1.1"	0.00650383	-0.00399	0.017	66	"Ontario"
"EY*"	0.00650383	-0.00399	0.017	66	"Ontario"
"XBB.1.5.7"	0.0061418	-0.00667	0.01895	49	"Quebec"
"CH.1.1.1"	0.00605246	-0.01849	0.0306	21	"British Columbia"
"DV*"	0.00605246	-0.01849	0.0306	21	"British Columbia"
"XBB.1.5.39"	0.00595401	-0.00244	0.01435	119	"Quebec"
"XBB.1.5.16"	0.00560939	-0.01788	0.0291	13	"Ontario"
"XBB.1.5.5"	0.00558107	-0.00588	0.01705	57	"Canada"
"XBB.1.5.34"	0.00543684	-0.01747	0.02834	15	"Quebec"
"XBB.1.5.32"	0.00538695	-0.02036	0.03113	18	"British Columbia"
"DV*"	0.00526532	-0.00012	0.01065	262	"Canada"
"XBB.1.5.15"	0.00474093	-0.00489	0.01437	76	"Ontario"
"XBB.1.17.1"	0.00457154	-0.01631	0.02545	16	"Canada"
"XBB.1.5.13"	0.00448299	-0.00795	0.01692	45	"Ontario"
"XBB.1.5.15"	0.00438807	-0.00295	0.01172	138	"Canada"
"XBB.1.5.15"	0.00436176	-0.01041	0.01913	36	"Quebec"
"CH.1.1.1"	0.00342351	-0.02474	0.03159	12	"Alberta"
"XBB.1.5.11"	0.00271077	-0.02247	0.02789	18	"British Columbia"
"BA.2.75*"	0.00213905	-0.01485	0.01913	20	"Nova Scotia"
"ED.2"	0.00106206	-0.00901	0.01113	64	"Ontario"
"DV.1.1"	0.00066064	-0.01831	0.01964	18	"Ontario"
"XBB.1.5.31"	0.00058935	-0.00545	0.00662	196	"Canada"
